province,city,pm25,pm10,so2,no2,co,o3,temp,rh,psfc,u,v
上海|上海,上海|上海,43.825504,48.403084,23.858774,38.633404,1.1402929,36.033657,275.08444,79.850426,103090.05,1.2550818,-6.988782
中国香港,九龙城区,30.669619,44.394978,10.070939,26.143583,0.86863446,20.207495,283.99527,73.12199,102142.04,-2.6362057,-9.295045
中国香港,元朗,36.89327,56.97343,16.987505,43.196335,1.2900468,6.395798,280.09573,65.778175,101476.21,-3.7972918,-9.426304
中国香港,大埔区,32.312355,48.040943,10.458184,29.290823,1.0641674,16.1005,282.04327,79.9032,101473.35,-2.8948622,-11.580795
中国香港,西貢,30.199991,44.85777,8.520116,20.451555,0.9036586,22.879778,283.6426,79.9412,101892.37,-2.5743375,-12.228279
內蒙古自治區|内蒙古自治区,乌兰察布市,36.804947,49.60033,32.25936,15.810742,1.1673373,50.73939,250.90904,45.76745,86338.66,4.675002,0.22149095
內蒙古自治區|内蒙古自治区,乌海市,35.377964,65.64074,178.50558,38.380726,1.5874214,15.733816,258.5296,35.775986,86575.42,-1.2664567,0.606144
內蒙古自治區|内蒙古自治区,兴安盟,3.6879618,4.3447576,2.9633706,1.9763956,0.21494554,56.432877,254.65565,49.682957,95178.914,8.832278,-1.56443
內蒙古自治區|内蒙古自治区,包头市,55.555027,71.38268,70.47396,25.399725,1.5279735,40.72688,252.01161,43.778347,86069.44,3.999046,1.2918459
內蒙古自治區|内蒙古自治区,呼伦贝尔市,2.6004364,3.1090472,3.071955,2.0271103,0.20647335,51.678894,249.46288,66.744316,93375.8,6.949401,1.6396
內蒙古自治區|内蒙古自治区,呼和浩特市,86.494194,120.393654,89.21913,36.189056,2.546356,28.556843,251.12137,45.75848,87203.68,1.3001479,-0.23690665
內蒙古自治區|内蒙古自治区,巴彦淖尔市,30.608465,36.3557,33.415936,15.859916,0.46504027,48.374355,253.45831,42.6338,87924.3,0.89129144,0.71663076
內蒙古自治區|内蒙古自治区,赤峰市,13.59666,16.500164,12.133213,6.1368165,0.3195472,55.755905,255.24286,42.302254,92427.81,8.193873,-1.1112974
內蒙古自治區|内蒙古自治区,通辽市,11.3320875,13.668836,9.07004,5.6084733,0.30065542,50.153885,255.57661,55.52674,98587.27,6.9385962,0.6172416
內蒙古自治區|内蒙古自治区,鄂尔多斯市,47.71412,61.745228,47.955173,22.47281,0.91197485,26.24298,256.69284,55.300995,87558.38,-1.4138309,1.2295228
內蒙古自治區|内蒙古自治区,锡林郭勒盟,6.8362155,8.021999,4.321085,2.9129527,0.23940167,55.794643,246.06512,61.332016,89481.43,5.99036,2.048874
內蒙古自治區|内蒙古自治区,阿拉善盟,13.8446455,17.935583,15.966198,6.6481647,0.34411308,41.902405,256.98083,39.64263,88097.14,-1.133122,-0.17993821
北京|北京,北京|北京,87.52081,128.76039,91.61778,48.531567,1.5534265,34.47101,261.17468,40.466698,99026.41,3.0320733,-1.725166
吉林,吉林市,37.512302,52.95394,32.417465,26.941586,0.8674199,36.87913,252.86359,72.01853,97994.266,3.083621,6.284107
吉林,四平市,45.50624,68.44498,51.445705,30.01379,1.2562201,38.151947,253.23,73.48098,100399.984,4.209736,5.6279016
吉林,延边朝鲜族自治州,18.230665,19.847975,9.134133,11.240877,0.3265497,42.41768,254.92274,59.64532,94635.82,7.6840906,1.753408
吉林,松原市,25.098402,33.253616,16.171703,12.970361,0.58917814,42.386246,252.90019,70.97167,100655.99,5.3097553,4.9506464
吉林,白城市,8.602912,10.253465,4.706735,4.3323526,0.2634471,50.225124,256.0257,53.85549,100663.92,7.1664834,1.6536452
吉林,白山市,18.139772,22.32823,12.166601,13.805804,0.3808372,43.0828,253.94847,63.434822,92841.57,2.1811361,4.1748686
