province,city,pm25,pm10,so2,no2,co,o3,temp,rh,psfc,u,v,time
上海|上海,上海|上海,121.35123066129032,147.688988483871,46.69540412903226,66.11074483870968,1.395788864516129,27.9063465,280.52969548387097,60.61066387096774,102467.38932258065,2.363285749354839,-3.6160623770967737,2013-12-01
中国香港,九龙城区,55.32199396774194,67.91688183870968,15.403477483870967,33.81059619354839,0.8558856951612903,68.19268151612904,289.01872000000003,62.25491648387097,101864.85696774194,-3.3338018032258065,-7.084884061290323,2013-12-01
中国香港,元朗,80.57849670967742,105.8004153548387,23.825500406451614,71.76665480645161,1.3773607774193548,44.74802638709678,286.1946267741935,56.37588812903226,101204.26651612904,-4.0983042387096775,-7.366698567741936,2013-12-01
中国香港,大埔区,64.2065059032258,81.90372500000001,17.648600229032258,41.54785135483871,1.067828444516129,66.6861860967742,287.70700419354836,66.02105012903226,101205.95996774193,-3.808442893548387,-8.67360524516129,2013-12-01
中国香港,西貢,56.85131687096774,71.46796835483872,15.277585258064516,25.952861258064516,0.9104777535483871,74.98547341935485,288.81756806451614,66.09071458064516,101618.47212903226,-3.8437186161290327,-8.866250041935483,2013-12-01
內蒙古自治區|内蒙古自治区,乌兰察布市,19.127426116129033,32.52383535483871,14.712325719354839,11.771190548387096,0.9035989390322581,43.83051967741935,262.18563096774193,55.58044235483871,86214.61283870968,5.267093137580646,-1.6616347632258064,2013-12-01
內蒙古自治區|内蒙古自治区,乌海市,80.44890412903226,154.0223321612903,204.1523674516129,47.460377645161294,2.4875370006451614,23.957347967741935,266.3644874193548,47.61732116129033,86701.35296774193,3.5708395003225806,-1.0625244912903227,2013-12-01
內蒙古自治區|内蒙古自治区,兴安盟,7.9232951,9.305612425806451,5.584861367741935,3.328754770967742,0.2715855167741935,46.17755158064516,260.6036161290323,63.86274674193549,95130.30877419355,4.660328303387097,-4.066841100967742,2013-12-01
內蒙古自治區|内蒙古自治区,包头市,20.0255067516129,33.10776404193548,15.947534648387096,12.914744580645161,0.67625869,43.26770377419354,262.68718903225806,54.76151416129032,86012.72638709677,4.314186116774193,-0.9917614619354838,2013-12-01
內蒙古自治區|内蒙古自治区,呼伦贝尔市,3.4076863538709676,4.065331252258065,5.0059774,2.7450948903225805,0.2239053583870968,47.317290290322575,256.50892903225804,75.53482993548387,93635.58993548388,3.522863674516129,-2.300102415483871,2013-12-01
內蒙古自治區|内蒙古自治区,呼和浩特市,49.01429761290323,94.91720370967742,40.971311870967746,37.77041677419355,2.2018298741935483,29.04520212903226,264.22433548387096,50.514037580645166,87028.0535483871,3.0656156941935486,-1.1305086631612904,2013-12-01
內蒙古自治區|内蒙古自治区,巴彦淖尔市,11.218497848387097,15.480553112903227,9.624410193548387,5.437857703225807,0.33260945806451614,45.45370412903226,264.4314719354839,52.17348070967742,87854.58364516128,3.518774369032258,-0.32924668063548385,2013-12-01
內蒙古自治區|内蒙古自治区,赤峰市,13.550538606451612,25.22298409032258,11.38478890967742,5.875117058064516,0.36393883096774193,46.40602970967742,262.49138258064517,55.44057606451613,92208.8223548387,5.54005606,-3.980626691612903,2013-12-01
內蒙古自治區|内蒙古自治区,通辽市,16.976380187096776,20.550172632258064,12.507977777419354,8.137409861290323,0.32872140096774194,40.25093219354839,263.1668074193548,60.029563483870966,98229.64529032259,4.282067319354839,-3.51177992,2013-12-01
內蒙古自治區|内蒙古自治区,鄂尔多斯市,29.845576677419356,49.82643783870967,40.83154332258065,22.34803093548387,0.783795915483871,36.84360074193548,266.64469258064514,48.107211387096775,87560.63477419355,3.3333428951612905,-1.2373399612903226,2013-12-01
內蒙古自治區|内蒙古自治区,锡林郭勒盟,3.622403177419355,4.410575279032258,2.802633043870968,1.706036408064516,0.21200491032258062,48.71643958064516,259.0383438709677,69.04751993548386,89274.18467741935,4.875149438709678,-1.2792021596774192,2013-12-01
內蒙古自治區|内蒙古自治区,阿拉善盟,8.562442429032258,11.688234803225805,9.730062841935483,3.927700370967742,0.3598842893548387,47.42134525806452,266.96319290322583,48.32181893548387,88204.35577419355,2.5057621525806453,-0.7996709528709678,2013-12-01
北京|北京,北京|北京,57.38489928709677,73.90244054838709,28.398884758064515,41.659911774193546,1.247078880967742,29.70100835483871,270.979275483871,33.28511496774193,98432.15116129033,2.2807153632258066,-3.4376855764516128,2013-12-01
吉林,吉林市,75.88040316129032,96.64126738709678,26.954704806451613,33.283156322580645,1.111496795483871,35.451612258064515,260.23728419354836,79.82718061290322,97389.02770967742,2.5149475190322583,1.3244527087096774,2013-12-01
吉林,四平市,64.88737077419354,80.59515822580644,26.416310112903226,30.421795193548387,0.8412805393548387,33.85339370967742,261.8015387096774,73.45547561290323,99821.97041935484,2.712445270645161,-0.45111806806451615,2013-12-01
吉林,延边朝鲜族自治州,40.447349903225806,46.78722309677419,14.116053758064517,17.150946306451612,0.6119711719354839,38.526764225806446,261.1029512903226,71.38347303225807,94082.39503225806,5.282306664516129,-0.7344113819354838,2013-12-01
吉林,松原市,46.938557677419354,58.90224816129032,18.422104483870967,21.191533048387097,0.6412830658064517,32.677799387096776,261.15999161290324,71.80745522580645,100244.8614516129,3.073999273870968,-1.0715011587096774,2013-12-01
吉林,白城市,21.925569754838712,26.228518677419355,8.905725487096774,8.46328367419355,0.3835064135483871,37.53757412903226,262.2408393548387,64.04327316129033,100406.63761290321,3.0399877758064515,-2.891565363548387,2013-12-01
吉林,白山市,39.221916451612906,45.56254841935484,15.931002732258063,18.223442322580645,0.5332789241935484,36.945042838709675,260.7115780645161,76.73228103225806,92212.21325806451,2.1802942079032257,0.7995856167741936,2013-12-01
吉林,辽源市,82.15803451612904,100.91756612903227,32.44125377419355,38.57551130645161,1.1382671622580647,30.82974141935484,261.52733451612903,77.15224164516128,97844.94548387096,2.9632134563225807,0.28207352516129036,2013-12-01
吉林,通化市,59.83431590322581,72.32703145161291,23.186786741935485,26.720812903225806,0.8311455719354839,30.103814870967742,261.9459425806452,77.30117009677419,95937.46483870968,1.6158540937096775,-0.12413800387096768,2013-12-01
吉林,长春市,89.65098016129032,115.83881222580645,36.456273677419354,40.473759838709675,1.1258200241935485,31.559438193548388,260.2063496774194,77.67918690322581,99765.4203548387,2.933000883129032,0.17276343512903225,2013-12-01
四川,乐山市,91.03672370967742,108.79076796774193,24.14399261290323,22.931773032258064,1.3622457051612904,39.811869225806454,277.450959032258,65.72936074193548,89729.05780645162,0.014058971806451616,-1.4612154338709678,2013-12-01
四川,内江市,93.0225040967742,128.3490540967742,26.693043322580642,30.678004387096774,0.9595223912903227,25.06256851612903,281.8415074193548,57.59682990322581,97464.99093548387,-0.8757617952580645,-2.225269298064516,2013-12-01
四川,凉山彝族自治州,36.07032583870968,44.91559735483871,12.964846022580646,6.522683125806451,0.8790009309677419,60.41140229032258,274.4959119354839,60.02499377419355,74009.81277419355,1.8439487793548388,1.1941971735483872,2013-12-01
四川,南充市,76.60237822580646,128.35606012903224,28.410053387096777,31.368197645161292,0.8944997329032257,43.996141096774195,280.940895483871,50.8171415483871,97517.85783870968,-2.3454671796774194,-2.023537257032258,2013-12-01
四川,宜宾市,109.0270029032258,128.59895296774192,33.33192583870967,28.854727258064514,1.928578035483871,28.460737741935485,281.05920612903225,63.48684906451613,95817.20438709678,0.9617257167741935,-1.7899551541935483,2013-12-01
四川,巴中市,63.78808722580646,82.98137129032257,24.976156451612905,11.143952612903226,0.6366708967741935,51.955161677419355,278.07068451612906,47.64614967741935,93086.0032580645,-2.9421449883225805,-1.7436780600258064,2013-12-01
四川,广元市,58.70826741935484,75.6866046451613,19.1915773,13.391850161290323,0.6404006325806452,48.38859661290323,277.61326677419356,46.83704580645161,92182.17406451613,-1.6126447883870967,-2.084754092322581,2013-12-01
四川,广安市,74.58000080645161,135.80263435483872,38.39420329032258,38.94217429032258,1.0235322648387097,33.66681770967742,281.6610483870968,55.49366222580645,97487.7654516129,-1.574559622580645,-0.7910209825806451,2013-12-01
四川,德阳市,93.31395496774194,127.42691980645162,21.379948499999998,46.98771470967742,1.4836685258064515,35.80380051612903,278.51671967741936,52.18056135483871,92499.71438709678,-1.3767562283870967,-1.4418122302,2013-12-01
四川,成都市,111.25461351612904,146.9336817419355,22.889682483870967,50.04046416129032,1.290169213548387,36.92889374193549,279.74999451612905,53.05456625806452,94357.921,-0.9861072554838709,-1.735714172580645,2013-12-01
四川,攀枝花市,50.122896322580644,80.79274393548387,28.833685387096775,22.394625451612903,2.241736958064516,36.93465225806452,280.5802780645161,56.32043996774194,81570.66093548387,0.47627592061290325,1.8261660735483871,2013-12-01
